"smoking.country","smoking.year","smoking.daily cigarettes","smoking.percentage male","smoking.percentage female","smoking.percentage total","smoking.smokers total","smoking.smokers female","smoking.smokers male"
"Country","null","null","null","null","null","null","null","null"
"Afghanistan",1980,5.7,10.4,18.4,2.4,733520,81707,651813
"Afghanistan",1981,5.8,10.5,18.4,2.3,720102,79276,640826
"Afghanistan",1982,5.8,10.5,18.5,2.3,700415,76061,624355
"Afghanistan",1983,5.9,10.5,18.6,2.3,676984,72411,604572
"Afghanistan",1984,6,10.6,18.6,2.3,653812,68908,584905
"Afghanistan",1985,6.1,10.6,18.7,2.2,634732,65946,568786
"Afghanistan",1986,6.1,10.6,18.8,2.2,619871,63570,556301
"Afghanistan",1987,6.1,10.7,18.8,2.2,608651,61716,546936
"Afghanistan",1988,6,10.7,18.9,2.2,606307,60768,545540
"Afghanistan",1989,5.9,10.8,19,2.2,619534,61324,558210
"Afghanistan",1990,5.8,10.8,19.1,2.2,652030,63711,588319
"Afghanistan",1991,5.6,10.9,19.2,2.2,707278,68289,638989
"Afghanistan",1992,5.4,11,19.4,2.1,783101,74721,708380
"Afghanistan",1993,5.1,11.1,19.6,2.1,869965,82119,787847
"Afghanistan",1994,4.7,11.2,19.8,2.1,954455,89356,865100
"Afghanistan",1995,4.5,11.3,20.1,2.1,1028533,95703,932830
"Afghanistan",1996,4.3,11.4,20.4,2.2,1086454,100795,985659
"Afghanistan",1997,4.1,11.6,20.6,2.2,1131993,106644,1025349
"Afghanistan",1998,3.9,11.7,20.8,2.3,1163473,111314,1052159
"Afghanistan",1999,3.8,11.8,20.9,2.3,1192680,115541,1077138
"Afghanistan",2000,3.7,11.8,21,2.3,1228925,120114,1108812
"Afghanistan",2001,3.6,11.8,21,2.4,1274895,125384,1149511
"Afghanistan",2002,3.7,11.9,21,2.4,1329825,131469,1198356
"Afghanistan",2003,3.8,11.9,21.1,2.4,1390046,137947,1252098
"Afghanistan",2004,3.8,11.9,21.1,2.4,1449475,144378,1305098
"Afghanistan",2005,4,11.9,21.1,2.4,1504433,150483,1353950
"Afghanistan",2006,4.1,12,21.2,2.4,1553745,156158,1397587
"Afghanistan",2007,4.3,12,21.2,2.5,1599691,161714,1437977
"Afghanistan",2008,4.4,12,21.2,2.5,1644245,167313,1476933
"Afghanistan",2009,4.6,12,21.3,2.5,1691957,173446,1518511
"Afghanistan",2010,4.9,11.9,21.2,2.5,1743624,179969,1563656
"Afghanistan",2011,5.1,11.9,21.2,2.5,1800309,186782,1613527
"Afghanistan",2012,5.2,11.9,21.1,2.5,1862700,193836,1668864
"Albania",1980,18.7,21.3,38.4,3.4,360902,27584,333318
"Albania",1981,18.4,21.3,38.4,3.3,371658,28413,343245
"Albania",1982,18.2,21.3,38.4,3.3,382557,29246,353311
"Albania",1983,17.9,21.3,38.4,3.3,393867,30082,363785
"Albania",1984,17.7,21.3,38.4,3.3,405919,30947,374972
"Albania",1985,17.5,21.3,38.4,3.3,418871,31869,387002
"Albania",1986,17.3,21.3,38.3,3.3,433002,32809,400193
"Albania",1987,17,21.3,38.3,3.3,448005,33774,414231
"Albania",1988,16.8,21.3,38.3,3.3,462614,34717,427897
"Albania",1989,16.5,21.2,38.3,3.3,474490,35487,439003
"Albania",1990,16.4,21.2,38.3,3.3,482850,36047,446803
"Albania",1991,16.3,21.3,38.5,3.2,487892,36412,451479
"Albania",1992,16.3,21.3,38.7,3.2,489417,36574,452844
